area_sqft,bedrooms,bathrooms,balcony,age_years,floor,total_floors,parking,price_lakh
2381,3,3,1,9,9,18,1,225.1
1754,3,3,1,16,14,16,1,187.06
2063,2,3,0,4,18,22,0,199.0
1929,4,5,2,21,3,10,1,228.57
2438,1,1,0,15,1,3,0,212.34
3819,5,5,3,6,8,9,2,390.96
1896,2,2,0,27,9,12,1,153.3
3702,1,1,0,8,10,14,0,312.8
2637,2,2,3,2,13,21,1,244.43
3696,3,2,1,14,6,12,2,325.17
1808,5,6,1,15,14,16,0,210.82
1800,1,1,1,17,18,27,0,159.95
1706,1,1,2,13,14,16,0,151.99
3080,1,1,3,2,7,12,2,261.62
3075,1,1,3,11,10,14,2,272.92
1372,1,1,0,8,8,15,2,118.38
2168,2,1,2,27,14,22,0,187.11
1682,5,5,1,6,0,5,2,201.53
3830,3,2,2,8,0,5,1,341.21
1109,3,2,3,12,18,20,2,136.38
1879,3,3,3,17,2,10,0,176.42
1834,3,2,0,4,9,11,1,201.17
1048,2,3,0,12,7,13,2,96.63
717,4,5,3,3,14,22,1,115.88
3696,5,6,1,1,9,15,1,373.88
1657,1,2,1,15,0,4,0,150.9
1083,4,4,2,8,17,21,1,140.64
1063,3,3,3,8,1,7,1,128.47
2398,4,4,3,5,18,22,0,251.45
3845,5,6,1,10,12,20,0,372.29
2031,1,2,1,21,0,9,0,185.91
1895,1,1,3,23,1,2,1,170.49
3704,5,4,0,21,15,19,1,357.55
1536,5,6,3,0,14,18,1,192.22
2253,3,4,3,3,12,14,0,227.95
1920,1,2,1,12,15,21,2,170.6
2889,4,5,1,22,16,19,1,272.06
963,2,1,0,12,6,13,2,101.64
1691,2,3,0,12,16,21,0,154.9
3981,5,4,2,1,6,10,1,391.53
3857,3,4,3,8,12,17,2,349.86
3858,2,3,1,23,4,12,1,350.33
3584,1,2,0,7,16,19,1,295.26
2036,5,4,2,6,2,9,1,229.07
3399,4,3,2,3,6,12,2,335.34
3552,5,5,1,17,16,17,0,336.95
1098,4,5,1,2,6,13,1,157.36
2560,5,5,2,27,0,7,0,248.01
401,5,5,0,5,16,17,0,109.1
1041,5,4,2,11,16,25,2,147.92
2667,4,3,3,11,10,16,2,260.9
1989,4,4,3,20,2,4,0,204.13
1254,5,6,1,27,14,19,1,169.91
2159,2,1,0,7,10,14,2,190.38
3696,3,4,0,21,15,22,1,324.69
2832,3,4,3,21,8,16,1,266.84
3874,3,3,2,0,0,1,1,344.15
2061,4,4,1,3,15,20,0,235.59
1553,4,4,2,20,8,11,1,167.58
1476,2,2,2,27,18,19,0,142.9
2107,3,2,2,10,11,14,0,203.65
3177,3,2,0,2,18,24,1,280.31
2095,5,5,3,12,8,15,1,235.54
2133,4,3,0,24,6,14,1,216.48
1839,3,3,3,16,13,17,1,185.24
2694,2,3,1,21,18,21,0,249.95
1235,2,3,1,21,18,23,1,134.52
3910,3,4,2,9,1,10,1,368.49
602,4,4,3,20,8,14,0,91.56
3655,2,3,3,11,12,21,2,319.1
522,5,4,3,14,14,20,2,100.62
800,2,3,2,20,2,4,0,90.96
1166,1,2,2,9,10,15,2,122.24
693,1,2,1,13,13,22,0,47.22
2727,4,3,0,12,7,15,1,262.08
3331,3,3,3,4,17,24,1,314.06
597,4,3,3,5,18,19,2,101.48
3429,4,4,0,23,15,19,1,330.73
2330,4,4,3,1,1,8,2,254.12
3982,4,5,2,21,7,14,2,388.16
3199,5,5,2,16,5,11,1,317.76
2591,5,4,3,3,11,19,1,284.15
1008,2,1,2,13,14,20,2,121.49
3672,1,1,2,9,7,10,1,322.38
1547,4,5,3,2,3,7,0,174.84
586,2,3,1,24,14,17,1,68.34
3797,1,1,0,2,19,20,1,315.31
2911,3,4,2,14,16,21,0,278.77
3820,5,5,1,5,12,13,1,379.96
2194,1,1,2,16,17,18,1,179.13
1059,3,2,2,11,1,3,2,123.9
3211,1,1,0,21,12,16,1,242.18
3402,5,4,2,19,12,18,1,344.08
2355,5,5,0,23,14,22,0,236.78
2850,2,1,0,28,19,22,2,241.56
1769,4,5,0,10,9,10,2,196.42
2386,1,1,1,24,2,5,2,211.34
1934,1,1,3,3,18,21,1,146.84
546,3,2,1,25,2,7,2,73.01
3619,5,4,3,27,13,17,0,340.96
3311,1,1,3,25,7,11,2,272.84
2134,5,4,0,5,3,12,0,245.48
2243,1,1,2,0,19,26,2,193.57
888,2,3,0,19,10,14,2,106.26
3376,4,3,2,22,10,13,0,313.64
2359,1,1,3,27,10,16,2,212.84
2063,5,6,0,15,1,4,2,226.87
2998,2,3,2,14,16,22,2,266.51
2785,1,1,1,16,8,17,1,243.76
3319,3,2,2,7,1,7,0,304.27
1040,4,4,0,27,14,18,2,112.25
2202,1,2,1,25,15,20,0,178.27
2920,2,2,2,11,3,9,0,261.96
2369,3,2,2,26,7,10,0,222.9
2598,2,3,2,21,8,16,2,231.55
1838,2,2,2,20,4,8,2,143.9
3769,3,2,2,9,15,23,0,340.25
2034,2,3,1,26,12,15,1,173.52
662,3,2,3,14,6,13,0,65.79
2187,1,2,1,29,19,28,1,155.14
2591,3,3,1,8,16,20,0,252.42
2793,3,2,1,1,2,10,0,260.23
1023,4,5,3,4,4,7,0,140.58
1416,3,2,0,5,18,25,2,164.67
1280,3,2,3,6,11,14,1,148.77
2449,1,1,1,20,6,13,1,220.08
3344,4,3,2,24,8,14,0,292.59
1727,5,6,2,0,5,7,2,217.81
2701,1,2,1,22,16,19,2,214.91
852,1,2,2,25,15,21,1,78.37
3508,5,6,1,6,2,6,2,353.15
1583,3,3,2,19,3,9,1,169.41
3462,2,1,3,24,9,10,1,295.42
2456,4,4,0,29,4,5,1,243.21
3704,2,1,0,11,9,12,2,324.85
3570,5,4,3,15,11,19,1,368.65
2082,1,1,3,15,9,17,1,177.91
3263,1,1,1,10,12,16,0,261.63
2655,4,3,1,20,10,16,1,256.86
1554,1,1,1,3,15,23,1,132.8
803,1,2,2,12,7,14,0,95.06
2599,4,5,1,6,7,14,0,261.09
2501,4,3,3,3,7,11,2,251.92
3591,5,5,0,14,12,21,1,343.57
2096,1,2,2,18,1,7,2,193.86
1027,1,1,1,8,11,14,2,97.58
986,5,5,2,10,9,14,0,136.46
2048,3,2,2,7,11,16,2,220.99
1843,3,4,1,0,10,15,1,187.88
1845,3,2,2,22,14,22,0,174.96
503,5,4,0,24,15,24,1,97.76
653,1,2,3,23,16,25,1,51.43
3698,5,6,3,7,1,7,0,373.14
3583,5,5,0,12,17,23,1,338.09
2957,3,4,2,21,11,20,0,282.29
1896,2,2,1,26,18,22,1,160.05
498,1,1,2,3,17,23,0,62.27
2600,3,3,0,7,16,20,2,260.56
2284,2,3,2,2,5,6,1,228.33
3361,2,1,3,28,14,21,0,284.39
2319,4,4,2,8,2,8,1,238.21
1277,1,1,0,28,5,14,1,98.4
737,2,1,3,1,2,9,1,103.17
3269,3,4,2,1,0,7,0,302.03
3634,4,3,2,27,12,14,2,323.85
1356,1,1,3,12,13,22,2,134.13
2104,5,6,1,14,12,21,2,231.36
560,3,3,3,27,3,9,0,66.8
2003,2,1,1,22,6,9,2,163.8
3248,2,3,0,11,9,10,0,280.51
797,3,2,0,25,6,10,1,87.43
1700,2,1,3,3,14,17,1,166.93
1215,4,4,3,25,14,15,2,158.21
1927,1,1,0,7,3,6,0,168.93
2319,4,5,1,8,5,9,1,241.61
1815,2,1,0,22,19,27,0,153.22
1558,5,5,3,4,4,13,0,198.74
1618,1,1,0,23,19,22,1,146.67
800,1,2,3,19,11,17,0,79.76
1039,3,3,3,17,0,5,1,117.93
3504,3,2,0,10,7,13,1,302.39
3135,5,5,1,14,0,4,1,299.35
859,1,2,2,27,4,10,0,83.88
1354,5,5,0,21,5,12,1,171.6
869,3,3,2,8,2,11,0,114.29
3846,3,3,0,16,14,21,1,340.39
1445,1,2,2,26,4,10,1,141.67
3197,4,4,1,25,13,14,2,298.42
2093,2,2,1,11,17,19,2,205.49
2485,3,2,0,6,15,16,2,235.41
2677,3,4,3,9,5,14,0,253.58
3836,4,4,2,24,13,22,0,356.81
962,4,5,3,25,7,14,1,134.56
2885,5,5,3,24,6,8,1,296.37
2199,5,5,3,9,7,13,1,246.23
3754,2,2,1,26,12,16,1,317.94
2474,2,1,0,12,5,6,0,236.8
625,1,1,0,18,17,18,1,68.84
3748,5,4,1,10,1,6,1,367.07
1197,3,4,1,12,7,9,2,142.88
2731,5,6,0,20,10,14,1,291.55
3326,3,2,3,7,0,1,1,310.76
1359,4,5,2,7,5,9,1,169.48
1904,5,5,2,3,15,21,0,216.78
852,4,4,2,14,19,23,2,122.35
3467,2,2,3,27,11,12,1,267.16
1215,2,1,0,10,10,17,1,118.31
1058,1,2,1,10,9,11,2,100.76
3987,5,4,0,0,2,11,1,397.89
946,4,5,3,16,12,15,0,130.87
1615,3,3,1,14,2,10,1,154.31
3520,2,1,3,19,14,22,0,298.6
3983,2,3,2,5,15,18,0,340.68
416,3,4,2,23,12,16,1,77.51
3643,4,4,3,21,16,18,2,347.85
1643,4,3,1,27,2,6,0,176.52
2605,5,4,1,24,19,28,2,256.49
2924,5,4,0,14,10,12,1,290.26
1469,1,1,2,8,18,21,0,116.87
3844,2,1,0,13,10,14,1,332.03
2965,5,5,0,17,15,20,2,304.89
2546,4,4,3,25,2,3,1,257.14
2168,3,3,3,16,5,12,1,213.46
1460,4,5,0,17,13,20,0,169.45
2727,2,1,2,4,17,26,1,260.2
3820,4,3,3,19,16,20,1,349.25
2944,1,1,0,19,3,9,1,243.41
701,2,2,0,8,14,16,0,67.22
580,3,2,0,10,10,14,2,72.72
1006,1,1,0,23,2,4,2,88.96
3570,2,1,0,21,2,7,1,310.14
1099,3,4,0,0,15,22,0,129.36
1392,1,1,3,17,4,5,1,122.5
1539,1,1,2,5,9,16,2,139.55
590,2,2,0,26,18,24,0,54.85
2700,5,4,1,1,3,9,2,286.45
1380,1,1,3,14,18,26,2,113.43
3375,1,1,3,28,10,18,0,287.81
2406,3,4,0,25,1,7,0,217.33
1584,4,3,3,20,9,12,1,179.94
3727,2,1,0,13,10,15,1,302.96
3794,2,1,2,4,19,21,2,339.21
527,5,6,2,5,15,20,0,120.38
2465,5,6,3,5,18,27,0,274.54
2216,2,2,3,29,10,11,1,187.84
2158,5,6,1,21,13,18,2,242.64
3013,3,3,3,29,1,7,2,265.71
969,2,2,1,17,4,11,1,97.49
1746,5,6,2,13,4,13,0,217.47
2295,2,2,2,9,18,24,1,220.07
3133,4,5,0,13,11,16,1,304.29
1025,1,1,2,12,17,24,1,86.25
3759,2,3,1,29,3,4,1,328.68
3301,1,2,3,2,16,21,0,287.27
2086,5,5,0,29,9,11,1,197.18
3409,1,1,1,5,19,23,0,293.05
554,2,2,3,28,5,12,1,65.08
2937,4,5,0,7,13,18,2,306.48
1809,5,4,2,11,10,16,0,192.27
1184,2,2,1,12,10,12,2,90.95
3575,5,5,3,10,17,20,1,357.79
3864,3,3,0,11,17,24,1,348.54
645,1,1,0,0,10,12,1,50.69
3647,3,4,2,16,11,17,0,321.98
3510,2,2,3,15,4,9,2,338.85
1900,4,4,2,10,8,9,0,199.94
2105,5,5,2,12,8,12,0,238.71
3206,1,1,3,17,9,11,1,263.47
937,5,5,3,10,18,22,2,126.06
2290,2,3,3,27,0,1,1,208.0
2241,5,6,1,11,6,8,0,243.12
1320,1,1,3,5,3,11,1,121.1
2855,2,1,0,8,0,6,2,250.25
924,5,6,2,15,14,16,1,146.06
3275,4,3,1,3,7,13,2,314.0
1929,2,3,3,2,11,20,2,183.68
3350,2,2,1,27,17,24,1,290.36
435,4,5,3,15,14,23,0,70.81
1084,3,3,1,23,16,21,1,98.72
419,1,2,2,26,13,20,0,49.91
2768,3,3,2,25,13,20,0,257.01
2959,5,5,0,29,17,20,1,289.65
799,4,4,0,24,19,26,0,89.97
3101,3,3,3,11,17,18,0,280.5
1371,2,1,2,10,15,24,1,130.05
2306,5,5,1,4,0,6,1,236.52
2918,5,4,1,24,10,15,1,279.05
1566,3,2,1,17,14,21,0,159.3
1515,3,3,0,18,11,16,2,171.47
3825,4,3,1,22,7,12,0,339.81
1233,1,2,0,22,19,26,2,119.2
2223,3,3,0,5,5,12,1,198.2
3174,3,2,3,21,2,5,2,296.01
2382,2,2,1,17,12,15,1,205.02
1253,5,5,1,25,12,15,1,160.81
450,1,1,2,5,1,7,2,54.02
974,2,1,3,3,4,10,1,119.62
3661,4,5,2,11,16,19,2,345.64
1548,4,5,3,18,5,8,1,187.12
2597,3,2,1,28,1,9,0,226.96
2761,3,3,0,26,3,11,0,245.3
3017,4,3,0,28,10,17,1,275.52
3813,3,2,0,1,7,11,1,333.08
2752,1,1,0,16,11,15,2,231.02
2115,3,3,0,10,7,10,0,202.57
1081,5,4,2,10,10,15,2,153.89
1237,3,3,3,20,19,22,1,137.81
1477,2,1,1,15,7,15,1,144.64
3450,1,2,2,1,7,14,2,312.74
2891,2,1,3,1,16,19,1,250.27
3060,2,1,0,22,19,28,0,263.49
3440,5,6,3,7,19,24,2,341.84
2711,1,1,3,12,15,24,0,235.76
3524,1,1,0,9,13,20,0,296.62
1995,1,1,0,7,10,17,0,149.99
3451,1,2,0,29,6,12,2,286.51
404,1,1,1,3,15,17,1,44.14
1526,5,4,0,14,12,21,0,167.49
1619,3,4,1,29,14,20,0,174.53
1173,2,2,0,0,15,23,0,113.3
1276,1,1,1,10,8,9,1,107.02
1391,3,4,3,6,2,7,1,162.04
3331,3,4,2,16,18,19,2,319.34
3821,2,3,3,26,19,27,1,331.26
446,5,6,3,19,4,12,2,119.84
3314,4,3,0,23,9,10,2,311.93
3270,4,5,1,17,16,25,2,296.32
3383,3,3,2,21,14,16,2,303.85
3103,2,2,0,28,7,16,2,260.62
668,4,3,0,21,14,15,0,94.73
769,3,3,0,11,13,22,1,71.77
1035,5,5,3,8,19,23,0,175.29
1529,4,5,1,4,6,15,2,190.63
2093,3,3,1,9,11,18,1,208.43
2082,3,2,2,3,16,22,0,214.88
1056,1,2,1,4,16,21,0,125.92
519,5,6,1,27,9,18,2,114.73
1230,1,1,0,27,18,20,0,107.39
2210,2,3,0,9,13,15,0,204.61
1481,1,2,3,10,10,19,0,136.06
2374,1,1,0,20,1,4,0,188.16
1769,4,5,0,23,17,25,0,178.76
1140,3,2,0,9,6,15,2,119.83
3945,5,4,0,27,11,19,2,354.59
516,1,1,3,7,1,5,0,56.02
2253,5,5,0,1,19,20,2,233.89
3238,1,2,2,22,17,21,2,277.95
1550,2,3,2,7,5,14,1,158.14
3864,1,1,2,15,9,11,0,320.09
2331,4,5,2,26,19,22,2,235.26
1412,3,2,0,21,14,22,2,173.23
2064,2,1,2,4,4,10,0,201.72
1481,1,2,0,26,19,27,1,114.03
1033,5,4,3,24,2,9,0,138.97
912,2,2,2,28,4,9,1,85.88
3249,2,3,1,2,7,16,0,281.78
1519,1,1,2,11,7,11,0,119.62
1541,2,3,2,12,7,13,0,156.6
959,5,4,0,12,11,13,0,123.91
887,2,3,2,9,7,9,1,114.14
3708,5,5,1,3,10,12,1,375.08
1296,1,1,0,8,13,20,2,132.42
3743,3,4,0,21,7,9,0,324.42
1612,2,3,3,23,9,11,1,162.21
1103,3,4,3,22,6,15,1,136.56
1870,5,5,2,26,16,23,1,203.86
980,2,2,3,1,3,6,0,102.18
3237,4,5,3,18,12,15,2,335.06
3308,3,2,3,0,3,10,1,309.91
2694,2,1,0,24,4,9,0,230.88
3547,3,3,0,28,3,9,1,303.54
553,2,1,0,6,17,25,1,53.05
2079,1,1,3,16,5,14,2,177.63
3906,3,4,0,2,1,2,1,357.24
1396,4,4,3,19,10,13,1,152.54
3557,4,4,0,19,13,20,0,326.96
3144,5,6,0,20,4,10,0,294.63
3756,2,1,1,29,5,12,2,303.78
1643,3,3,2,2,9,17,0,180.15
1492,5,5,3,2,7,13,0,195.4
3518,3,4,1,16,13,16,2,321.52
1408,2,1,0,6,2,4,1,123.46
2541,4,4,3,26,11,18,2,244.01
2173,1,2,0,25,15,16,0,175.61
1357,4,4,2,13,16,19,2,170.51
3459,5,6,1,16,0,4,1,353.0
852,1,1,2,17,9,10,2,77.69
1627,5,4,1,12,9,14,0,174.63
3359,2,1,0,19,1,4,0,282.9
2665,1,1,2,28,8,10,2,213.96
2921,5,5,2,19,12,15,1,291.0
2879,2,2,0,20,15,23,2,265.57
2788,4,3,2,26,17,23,1,272.31
950,2,1,3,17,18,25,1,99.08
2035,3,2,1,3,11,17,2,190.58
1712,2,2,1,0,7,13,1,170.07
3725,2,1,1,17,16,19,0,323.13
2157,3,2,3,0,14,22,2,214.8
756,5,4,1,25,9,16,1,126.49
2470,5,6,0,25,14,21,0,268.03
2185,2,1,2,12,14,20,2,216.44
2969,3,4,3,19,6,11,0,281.07
2181,3,4,1,19,12,20,0,216.85
3571,4,3,0,22,16,21,0,335.82
3249,5,6,2,9,8,17,1,336.89
3651,1,1,2,26,7,16,2,297.07
3694,5,5,3,10,19,20,2,363.03
3209,5,5,3,8,17,23,1,329.11
2889,4,4,3,8,12,19,2,278.21
2031,1,1,0,4,15,18,0,172.05
3216,4,5,0,25,8,15,2,318.75
1415,1,1,3,0,11,18,1,113.29
1748,2,1,1,16,11,13,0,170.18
915,1,1,2,21,5,12,1,93.92
3487,4,4,2,1,18,19,0,329.86
3239,5,5,0,23,6,11,0,318.05
735,1,1,2,12,2,11,2,75.83
2182,1,1,1,8,15,22,0,197.86
2705,3,2,2,28,17,24,1,253.23
896,5,4,0,3,15,17,2,122.18
1295,2,1,0,4,6,14,1,131.47
2607,4,3,1,10,3,6,0,250.5
3946,2,1,1,23,7,15,1,331.01
1251,5,4,2,18,12,15,1,150.8
2087,1,1,2,20,12,19,0,191.44
2331,1,1,0,2,16,18,2,214.88
3137,5,4,1,11,16,20,1,303.06
2827,1,1,1,25,4,10,0,215.31
1968,1,1,1,18,5,14,2,165.58
1356,1,1,2,18,18,23,2,126.83
3138,4,4,1,12,12,21,2,307.44
3898,4,3,0,27,13,18,1,360.87
2036,3,4,0,6,3,11,1,214.78
1691,2,3,2,14,6,7,1,175.98
1840,5,5,3,22,7,14,2,216.47
1591,5,6,2,6,12,16,1,187.39
1466,5,5,3,25,5,10,0,173.82
684,3,2,1,7,5,11,1,100.82
2844,4,5,2,4,2,7,1,289.0
411,3,2,0,20,2,3,2,67.91
2030,5,6,1,13,12,21,1,227.71
3773,2,1,0,3,1,3,0,311.04
3724,1,2,1,22,15,24,2,311.69
2946,4,3,2,9,5,7,0,285.27
1153,4,3,3,19,7,16,2,135.18
2482,3,4,1,14,7,13,2,241.2
3174,4,3,3,17,5,14,1,292.03
3296,5,4,1,19,13,19,0,327.37
489,5,4,0,12,2,8,2,96.18
1175,3,4,0,28,9,11,1,141.53
3052,5,6,1,7,2,10,2,333.95
3417,2,1,3,8,11,14,2,301.55
2025,3,2,2,15,16,23,2,188.42
3469,2,3,2,18,4,9,2,288.66
817,1,2,0,15,19,22,2,67.14
514,2,1,2,6,8,9,2,55.38
1016,1,1,0,13,19,27,1,104.56
3667,1,1,2,27,6,9,2,304.02
1225,2,2,1,13,3,5,0,123.4
3972,3,4,0,24,12,13,1,330.56
2049,5,5,0,26,12,16,0,203.94
